abbreviation   ,name   ,mmol/gDW,Unnamed: 3,charged tRNA,Unnamed: 5,uncharged tRNA (product),Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11
ala-L,L-Alanine,0.2669,,alatrna,0.2669,trnaala,,,,,
arg-L,L-Arginine,0.193,,argtrna,0.193,trnaarg,,,,,
asn-L,L-Asparagine,0.148,,asntrna,0.148,trnaasn,,,,,
asp-L,L-Aspartate,0.148,,asptrna,0.148,trnaasp,,,,,
cys-L,L-Cysteine,0.0567,,cystrna,0.0567,trnacys,,,,,
gln-L,L-Glutamine,0.2603,,glntrna,,not in model; forms trnaglu,,,,,
glu-L,L-Glutamate,0.2604,,glutrna,0.5206999999999999,trnaglu,,,,,
gly,Glycine,0.4083,,glytrna,0.4083,trnagly,,,,,
his-L,L-Histidine,0.0817,,histrna,0.0817,trnahis,,,,,
ile-L,L-Isoleucine,0.2699,,iletrna,0.2699,trnaile,,,,,
leu-L,L-Leucine,0.3464,,leutrna,0.3464,trnaleu,,,,,
lys-L,L-Lysine,0.3231,,lystrna,0.3231,trnalys,,,,,
met-L,L-Methionine,0.1133,,mettrna,0.119,trnamet,,,,,
phe-L,L-Phenylalanine,0.1759,,phetrna,0.1759,trnaphe,,,,,
pro-L,L-Proline,0.1606,,protrna,0.1606,trnapro,,,,,
ser-L,L-Serine,0.2162,,sertrna,0.2162,trnaser,,,,,
thr-L,L-Threonine,0.1863,,thrtrna,0.1863,trnathr,,,,,
trp-L,L-Tryptophan,0.0543,,trptrna,0.0543,trnatrp,,,,,
tyr-L,L-Tyrosine,0.1108,,tyrtrna,0.1108,trnatyr,,,,,
val-L,L-Valine,0.3067,,valtrna,0.3067,trnaval,,,,,
fmet-L,N-Formylmethionine,0.0057,,fmettrna,,not in model; forms trnamet,,,,,
atp**,AMP (ATP),0.031310000000000004,,,,,,,,,
gtp,GMP (GTP),0.023636,,,,,,,,,
ctp,CMP (CTP),0.014591999999999999,,,,,,,,,
utp,UMP (UTP),0.025730000000000003,,,,,,,,,
datp,dAMP (dATP),0.01426,,,,,,,,,
dgtp,dGMP (dGTP),0.006612,,,,,,,,,
dctp,dCMP (dCTP),0.006612,,,,,,,,,
dttp,dTMP (dTTP),0.014198,,,,,,,,,
ca2,Ca,0.0032,,,,,,,,,
cl,Chloride,0.004737187635016897,,,,,,,,,
cobalt2,Co2+,0.0031581250900112644,,,,,,,,,
cu2,Cu2+,0.0031581250900112644,,,,,,,,,
fe2,Fe2+,0.007105781452525343,,,,,,,,,
fe3,Fe3+,0.0034,,,,,,,,,
k,K,0.7062999999999999,,,,,,,,,
mg2,Mg,0.1017,,,,,,,,,
mn2,Mn2+,0.0031581250900112644,,,,,,,,,
mobd,Mo,0.003158125090011264,,,,,,,,,
nh4,Ammonium,0.01184296908754224,,,,,,,,,
so4,Sulfate,0.003947656362514079,,,,,,,,,
zn2,Zn2+,0.0031581250900112644,,,,,,,,,
pi**,Phosphate,0.0144,,,,,,,,,
ppi**,Diphospate,0.0009,,,,,,,,,
10fthf,10-Formyltetrahydrofolate **,0.0004,,,,,,,,,
amet,S-Adenosyl-L-methionine,0.00022333333333333339,,,,,,,,,
coa,Coenzyme A,0.0005762000000000001,,,,,,,,,
fad,FAD,0.00022333333333333339,,,,,,,,,
mlthf,"5,10-Methylenetetrahydrofolate",0.00022333333333333339,,,,,,,,,
mql7,Menaquinol 7,0.0003,,,,,,,,,
nad,NAD,0.0162,,,,,,,,,
nadp,NADP,0.0009,,,,,,,,,
ptrc,Putrescine,0.035,,,,,,,,,
pydx5p,Pyridoxal 5'-phosphate,0.00022333333333333339,,,,,,,,,
ribflv,Riboflavin,0.00022333333333333339,,,,,,,,,
spmd,Spermidine,0.007,,,,,,,,,
thf,"5,6,7,8-Tetrahydrofolate",0.00022333333333333339,,,,,,,,,
thmpp,Thiamine diphosphate,0.00022333333333333339,,,,,,,,,
tcam,"minor teichoic acid (acetylgalactosamine glucose phosphate, n=30)",0.0005,,,,,,,,,
teich-45,"teichuronic acid (GlcA + GalNac, 45 repeating unit)",0.0002,,,,,,,,,
t12dg,"triglucosyl-1,2 diacylglycerol",0.0002,,,,,,,,,
atp**,,9.6578,,,,,,,,,
h2o**,,9.6578,,,,,,,,,
atp**,,9.68911,,,,,,,,,
h2o**,,5.5653,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
Products,,,,,,,,,,,
maintenance,,9.6578,adp,,,"Maintenace from E. coli used (Feist et al 2007), except adjusted to remove recharing costs that are now explict in the model",,,,,
maintenance,,9.6578,h,,,Quantifiable costs,,,,,
maintenance,,9.6578,pi**,,,Macromolecular costs,,,,,
sum of dNTPs,,0.041682000000000004,ppi**,,,,wt %,tot mmol,mmol ~P / mmol,Reference,total
sum of NTPs,,0.095268,ppi**,,,protein,,4.0925,4.323951977957094,NH2,9.510773469789408
sum of AA,,4.0925,h2o**,,,RNA,,0.095268,1.3652694610778444,NH2,0.13006649101796408
NT difference / dNT difference / ions,,0.13605,ppi**,,,DNA,,0.041682000000000004,0.40634920634920635,NH2,0.01693744761904762
maintenance / ions,,9.6434,pi**,,,,,,,total,9.6578
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
