ID,Name,Equation,Pathway,Protein,Gene
ACGApts,N-Acetyl-D-glucosamine transport via PEP:Pyr PTS,acgam[e] + pep[c] --> acgam6p[c] + pyr[c],Transport,,MG041
ACGApts,N-Acetyl-D-glucosamine transport via PEP:Pyr PTS,acgam[e] + pep[c] --> acgam6p[c] + pyr[c],Transport,,MG429
ACKr,acetate kinase,[c] : ac + atp <==> actp + adp,Carbohydrates and related molecules,EC-2.7.2.1,MG357
ADK1,adenylate kinase,[c] : amp + atp <==> (2) adp,Nucleotide Metabolism,EC-2.7.4.3,MG171
ADK2,adenylate kinase (Inorganic triphosphate),[c] : amp + pppi <==> adp + ppi,Nucleotide Metabolism,EC-2.7.4.3,MG171
ADPT,adenine phosphoribosyltransferase,[c] : ade + prpp --> amp + ppi,Nucleotide Metabolism,EC-2.4.2.7,MG276
AGPAT,1-acylglycerol-3-phosphate O-acyltransferase,[c] : 1ag3p + acoa --> 12dag3p + coa,Lipid & Cell Membrane Metabolism,EC-2.3.1.51,MG212
AKGD,2-oxoglutarate dehydrogenase,[c] : akg + coa + nad --> co2 + nadh + succoa,Carbohydrates and related molecules,,MG271
ALATRS,Alanyl-tRNA synthetase,[c] : ala-L + atp + trnaala --> alatrna + amp + ppi,Alanine Metabolism,EC-6.1.1.7,MG292
ARBTpts,arbutin transport via PEP:Pyr PTS,arbt[e] + pep[c] --> arbt6p[c] + pyr[c],Transport,,MG041
ARBTpts,arbutin transport via PEP:Pyr PTS,arbt[e] + pep[c] --> arbt6p[c] + pyr[c],Transport,,MG429
ARGTRS,Arginyl-tRNA synthetase,[c] : arg-L + atp + trnaarg --> amp + argtrna + ppi,Amino acids and related molecules,EC-6.1.1.19,MG378
ASNTRS,Asparaginyl-tRNA synthetase,[c] : asn-L + atp + trnaasn --> amp + asntrna + ppi,tRNA Charging,EC-6.1.1.22,MG113
ASPTRS,Aspartyl-tRNA synthetase,[c] : asp-L + atp + trnaasp --> amp + asptrna + ppi,tRNA Charging,EC-6.1.1.12,MG036
ATPHs,ATP amine hydrolysis (spontaneous),[c] : atp + h + h2o --> itp + nh4,Nucleotide Salvage Pathway,,s0001
ATPS4r,ATP synthase (four protons for one ATP),adp[c] + (4) h[e] + pi[c] <==> atp[c] + (3) h[c] + h2o[c],Oxidative Phosphorylation,"EC-3.6.3.14, ",MG399
ATPS4r,ATP synthase (four protons for one ATP),adp[c] + (4) h[e] + pi[c] <==> atp[c] + (3) h[c] + h2o[c],Oxidative Phosphorylation,"EC-3.6.3.14, ",MG400
ATPS4r,ATP synthase (four protons for one ATP),adp[c] + (4) h[e] + pi[c] <==> atp[c] + (3) h[c] + h2o[c],Oxidative Phosphorylation,"EC-3.6.3.14, ",MG401
ATPS4r,ATP synthase (four protons for one ATP),adp[c] + (4) h[e] + pi[c] <==> atp[c] + (3) h[c] + h2o[c],Oxidative Phosphorylation,"EC-3.6.3.14, ",MG402
ATPS4r,ATP synthase (four protons for one ATP),adp[c] + (4) h[e] + pi[c] <==> atp[c] + (3) h[c] + h2o[c],Oxidative Phosphorylation,"EC-3.6.3.14, ",MG403
ATPS4r,ATP synthase (four protons for one ATP),adp[c] + (4) h[e] + pi[c] <==> atp[c] + (3) h[c] + h2o[c],Oxidative Phosphorylation,"EC-3.6.3.14, ",MG404
ATPS4r,ATP synthase (four protons for one ATP),adp[c] + (4) h[e] + pi[c] <==> atp[c] + (3) h[c] + h2o[c],Oxidative Phosphorylation,"EC-3.6.3.14, ",MG405
CA2abc,calcium efflux  via ABC system,atp[c] + ca2[e] + h2o[c] --> adp[c] + ca2[c] + h[c] + pi[c],Transport,,MG071
CDGPT,CDPdiacylglycerol:sn-glycerol-3-phosphate 3-phosphatidyltransferase,[c] : cdpdag + glyc3p --> cmp + h + pglyp,Lipid & Cell Membrane Metabolism,EC-2.7.8.5,MG114
CELBpts,cellobiose transport via PEP:Pyr PTS,cellb[e] + pep[c] --> 6pgg[c] + pyr[c],Transport,,MG041
CELBpts,cellobiose transport via PEP:Pyr PTS,cellb[e] + pep[c] --> 6pgg[c] + pyr[c],Transport,,MG429
CHOLK,Choline kinase,[c] : atp + chol --> adp + cholp + h,Cell Envelope Biosynthesis,EC-2.7.1.32,MG356
CO2t,CO2 transporter via diffusion,co2[e] <==> co2[c],Transport,,s0001
Coabc,Cobalt transport via ABC system,atp[c] + cobalt2[e] + h2o[c] --> adp[c] + cobalt2[c] + h[c] + pi[c],Transport,,MG179
Coabc,Cobalt transport via ABC system,atp[c] + cobalt2[e] + h2o[c] --> adp[c] + cobalt2[c] + h[c] + pi[c],Transport,,MG180
Coabc,Cobalt transport via ABC system,atp[c] + cobalt2[e] + h2o[c] --> adp[c] + cobalt2[c] + h[c] + pi[c],Transport,,MG181
CYSTRS,Cysteinyl-tRNA synthetase,[c] : atp + cys-L + trnacys --> amp + cystrna + ppi,tRNA Charging,EC-6.1.1.16,MG253
CYTD,cytidine deaminase,[c] : cytd + h + h2o --> nh4 + uri,Purine and Pyrimidine Biosynthesis,EC-3.5.4.5,MG052
CYTDK1,cytidine kinase (ATP),[c] : atp + cytd --> adp + cmp + h,Nucleotides and nucleic acids,,MG382
CYTDK2,cytidine kinase (GTP),[c] : cytd + gtp --> cmp + gdp + h,Nucleotides and nucleic acids,,MG382
CYTDK3,cytidine kinase (ITP),[c] : cytd + itp --> cmp + h + idp,Nucleotides and nucleic acids,,MG382
